"ID","resourceGroup","resourceCategory"
3,"bone_avian","bone"
4,"corn","cereal"
5,"corn_domesticated","cereal"
6,"corn_wild","cereal"
7,"oats","cereal"
8,"oats_domesticated","cereal"
9,"oats_wild","cereal"
10,"rice","cereal"
11,"rice_domesticated","cereal"
12,"rice_wild","cereal"
13,"wheat","cereal"
14,"wheat_domesticated","cereal"
15,"wheat_wild","cereal"
16,"fiberplast","chemical"
17,"fuel_petrochem_liquid","chemical"
18,"fuel_petrochem_liquid_known","chemical"
19,"petrochem_inert","chemical"
20,"corn_domesticated","corn"
21,"corn_wild","corn"
22,"meat","creature_food"
23,"meat_avian","creature_food"
24,"meat_carnivore","creature_food"
25,"meat_domesticated","creature_food"
26,"meat_egg","creature_food"
27,"meat_herbivore","creature_food"
28,"meat_insect","creature_food"
29,"meat_reptillian","creature_food"
30,"meat_wild","creature_food"
31,"milk","creature_food"
32,"milk_domesticated","creature_food"
33,"milk_wild","creature_food"
34,"seafood","creature_food"
35,"seafood_crustacean","creature_food"
36,"seafood_fish","creature_food"
37,"seafood_mollusk","creature_food"
38,"bone","creature_resources"
39,"bone_avian","creature_resources"
40,"bone_horn","creature_resources"
41,"creature_food","creature_resources"
42,"creature_structural","creature_resources"
43,"hide","creature_resources"
44,"hide_bristley","creature_resources"
45,"hide_leathery","creature_resources"
46,"hide_scaley","creature_resources"
47,"hide_wooly","creature_resources"
48,"meat","creature_resources"
49,"meat_avian","creature_resources"
50,"meat_carnivore","creature_resources"
51,"meat_domesticated","creature_resources"
52,"meat_egg","creature_resources"
53,"meat_herbivore","creature_resources"
54,"meat_insect","creature_resources"
55,"meat_reptillian","creature_resources"
56,"meat_wild","creature_resources"
57,"milk","creature_resources"
58,"milk_domesticated","creature_resources"
59,"milk_wild","creature_resources"
60,"seafood","creature_resources"
61,"seafood_crustacean","creature_resources"
62,"seafood_fish","creature_resources"
63,"seafood_mollusk","creature_resources"
64,"bone","creature_structural"
65,"bone_avian","creature_structural"
66,"bone_horn","creature_structural"
67,"hide","creature_structural"
68,"hide_bristley","creature_structural"
69,"hide_leathery","creature_structural"
70,"hide_scaley","creature_structural"
71,"hide_wooly","creature_structural"
72,"energy_renewable","energy"
73,"energy_renewable_site_limited","energy"
74,"energy_renewable_unlimited","energy"
75,"energy_renewable_unlimited_solar","energy"
76,"energy_renewable_unlimited_wind","energy"
77,"energy_renewable_site_limited","energy_renewable"
78,"energy_renewable_unlimited_solar","energy_renewable_unlimited"
79,"energy_renewable_unlimited_wind","energy_renewable_unlimited"
80,"cereal","flora_food"
81,"corn","flora_food"
82,"corn_domesticated","flora_food"
83,"corn_wild","flora_food"
84,"fruit","flora_food"
85,"fruit_berries","flora_food"
86,"fruit_flowers","flora_food"
87,"fruit_fruits","flora_food"
88,"oats","flora_food"
89,"oats_domesticated","flora_food"
90,"oats_wild","flora_food"
91,"rice","flora_food"
92,"rice_domesticated","flora_food"
93,"rice_wild","flora_food"
94,"seeds","flora_food"
95,"vegetable","flora_food"
96,"vegetable_beans","flora_food"
97,"vegetable_fungi","flora_food"
98,"vegetable_greens","flora_food"
99,"vegetable_tubers","flora_food"
100,"wheat","flora_food"
101,"wheat_domesticated","flora_food"
102,"wheat_wild","flora_food"
103,"cereal","flora_resources"
104,"corn","flora_resources"
105,"corn_domesticated","flora_resources"
106,"corn_wild","flora_resources"
107,"flora_food","flora_resources"
108,"flora_structural","flora_resources"
109,"fruit","flora_resources"
110,"fruit_berries","flora_resources"
111,"fruit_flowers","flora_resources"
112,"fruit_fruits","flora_resources"
113,"oats","flora_resources"
114,"oats_domesticated","flora_resources"
115,"oats_wild","flora_resources"
116,"rice","flora_resources"
117,"rice_domesticated","flora_resources"
118,"rice_wild","flora_resources"
119,"seeds","flora_resources"
120,"softwood","flora_resources"
121,"softwood_evergreen","flora_resources"
122,"vegetable","flora_resources"
